
> orion-dashboard@0.0.0 build
> vite build

vite v5.4.19 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 11 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
dist/assets/Team-D3rgAnsY.js                         9.56 kB │ gzip:   3.23 kB
dist/assets/Intelligence-CfXErqxB.js                11.34 kB │ gzip:   3.09 kB
dist/assets/Tasks-niIKxeaL.js                       12.06 kB │ gzip:   3.71 kB
dist/assets/Approvals-BHnfzoh1.js                   12.66 kB │ gzip:   3.86 kB
dist/assets/Settings-BB8w3jc-.js                    13.30 kB │ gzip:   4.00 kB
dist/assets/Decisoes-C1yr6cBc.js                    13.45 kB │ gzip:   4.04 kB
dist/assets/Integrations-MkmV7D8R.js                13.71 kB │ gzip:   5.08 kB
dist/assets/ContentCalendar-DQkIvuMP.js             14.50 kB │ gzip:   4.24 kB
dist/assets/Campaigns-CWBVJ6m4.js                   14.56 kB │ gzip:   4.34 kB
dist/assets/BrandIdentity-DT5tou49.js               15.42 kB │ gzip:   4.46 kB
dist/assets/Funnels-DPxd-k7P.js                     15.81 kB │ gzip:   5.16 kB
dist/assets/Clientes-COJU5abS.js                    17.04 kB │ gzip:   5.04 kB
dist/assets/Governance-D-g59Nr_.js                  20.95 kB │ gzip:   6.21 kB
dist/assets/select-DB64gWBb.js                      21.23 kB │ gzip:   7.39 kB
dist/assets/Studio-ByRUXHZW.js                      22.16 kB │ gzip:   6.20 kB
dist/assets/Strategy-CRVavAOb.js                    22.66 kB │ gzip:   6.65 kB
dist/assets/Cerebro-BSvh7TSS.js                     33.05 kB │ gzip:   9.85 kB
dist/assets/CentralOrion-wSLEfnUg.js                54.67 kB │ gzip:  15.35 kB
dist/assets/FunnelEditor-CirSQt55.js                56.15 kB │ gzip:  15.89 kB
dist/assets/AppLayout-a_iOovik.js                   69.77 kB │ gzip:  21.72 kB
dist/assets/Onboarding-ClXlZQg4.js                  71.03 kB │ gzip:  16.73 kB
dist/assets/Chat-Buetl0hv.js                       138.03 kB │ gzip:  43.21 kB
dist/assets/Dashboard-CSdrqEVa.js                  381.80 kB │ gzip: 113.00 kB
dist/assets/index-DqLm75j5.js                      520.65 kB │ gzip: 156.10 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 7.65s
